country,code,life,GDP
Sweden,SWE,73.00560976,1983.106544
Swaziland,SWZ,44.23378049,100.4396663
Syrian Arab Republic,SYR,52.7682439,186.7507244
Chad,TCD,38.01612195,104.4372029
East Asia & Pacific (IDA & IBRD countries),TEA,45.39404114,90.34598928
Togo,TGO,40.27282927,76.63845373
Thailand,THA,54.69931707,100.7677112
Latin America & the Caribbean (IDA & IBRD countries),TLA,55.62310291,362.4524047
South Asia (IDA & IBRD),TSA,41.9604585,83.34983911
Sub-Saharan Africa (IDA & IBRD countries),TSS,40.1696773,118.6170794
Trinidad and Tobago,TTO,62.65758537,631.3320455
Turkey,TUR,45.38441463,507.9274706
Uganda,UGA,43.98356098,62.33536421
Upper middle income,UMC,49.49250223,184.0329358
Uruguay,URY,67.89639024,489.350136
United States,USA,69.77073171,3007.123445
St. Vincent and the Grenadines,VCT,57.72387805,161.4200947
"Venezuela, RB",VEN,59.28512195,1056.556258
Virgin Islands (U.S.),VIR,63.73021951,756.25
World,WLD,52.47528009,449.6269594
South Africa,ZAF,49.03629268,423.263749
Zambia,ZMB,45.10980488,229.1260915
Zimbabwe,ZWE,51.54246341,280.6185924
