20160817,178,128,227
20160818,179,113,229
20160819,184,115,240
20160820,181,147,225
20160821,170,137,203
20160822,183,159,218
20160823,213,153,270
20160824,239,173,304
20160825,247,171,309
20160826,209,173,242
20160827,211,170,250
20160828,202,179,230
20160829,172,120,211
20160830,172,109,230
20160831,184,111,246
20160901,180,129,222
20160902,174,126,214
20160903,187,163,222
20160904,181,161,208
20160905,175,135,218
20160906,186,144,228
20160907,200,141,261
20160908,200,144,270
20160909,180,127,229
20160910,195,131,255
20160911,191,161,217
20160912,218,179,276
20160913,242,182,305
20160914,237,185,310
20160915,220,168,276
20160916,178,152,212
20160917,175,143,214
20160918,173,148,205
20160919,161,131,194
20160920,157,111,200
20160921,159,103,209
20160922,158,104,208
20160923,146,94,194
